SYNTAX	DESCRIPTION	CLASS	CATEGORY	KEYWORDS	LINK	EXAMPLE
7 u: i	Characters from Unicode code point numbers	Expression	Text	utf-8 utf8 utf-16 utf16 utf-32 utf32 ucs-4 ucs4 ucs-2 ucs2 iso10646 ord() num() chr() char() ascii latin-1 windows-1252 ansi mapping UniversalCodedCharacterSet UniversalCharacterSet codepoints code-points converting change changing		
3 u: c	Characters to Unicode code point numbers	Expression	Text	utf-8 utf8 utf-16 utf16 utf-32 utf32 ucs-4 ucs4 ucs-2 ucs2 iso10646 ord() num() chr() char() ascii latin-1 windows-1252 ansi mapping UniversalCodedCharacterSet UniversalCharacterSet codepoints code-points converting change changing	https://code.jsoftware.com/wiki/Vocabulary/UnicodeCodePoint	
expr [ name =. y	Combining two lines into one	Expression	Syntax	lev lefttack where		
o. 2	tau (2 pi)	Constant	Mathematical	Palais'circleconstant Palais'constant Palaisconstant 6.283185307179586476925286766559006 τ 𝜏		
n + m * 0 = n	Replace zeroes in n with corresponding elements of m	Expression	Data	substitute merge amend replace update 0s zeros cells items falses falsehoods		
,/ a */ b	Expand a by replacing 1s with same-rank array b, and 0s with 0×b	Expression	Structural	nest fractal replace copies		
1 _1 */ n	±n as two major cells of the result	Expression	Arithmetic	plusminus dimensions axes		
_1 1 */ n	∓n as two major cells of the result	Expression	Arithmetic	minusplus dimensions axes		
m0 (+ , -) n0	m0±n0	Tacit	Arithmetic	plusminus		
m0 (- , +) n0	m0∓n0	Tacit	Arithmetic	minusplus		
m0 + n0 * i. j0	Arithmetic progression list: j0 elements starting at m0 with step n0	Expression	Sequences	list sequence seq() cells items		
i0 ]\ i. # y	Moving width-i0 window of indices for array y	Expression	Indices			
_128 + 256 | 128 + j	Convert from unsigned short integers to signed short integers	Expression	Fixed-Width	datarepresentation converting change changing		
i. _1 {. $ y	Indices for trailing axes of y	Expression	Indices	shape dimension ending		
x {.~ # y	Truncate x or extend with fills to have the same length as y	Expression	Structural	compatibility sameheight adjust column-wise columnwise table		
<"_1 y	List of boxed major cells for any rank	Expression	Structural	vectorise vectorize list dimensions higher high-rank any-rank highrank anyrank items elements axes		
-. 2 | I. j1	Alternating sequence of j1₀ ones, j1₁ zeros, j1₂ ones, …	Expression	Sequences	1s 0s zeroes naughts falses falsehoods trues truths		
i. {: $ y2	All column indices of y2	Expression	Indices	enumerate columns		
{. I. x ~: y	Index of first differing element in x and y	Expression	Search	indexin indexof find locate positionof unequal different 1st locating cell item difference location		
0 = $ , y	Is y an empty array?	Expression	Structural	testif isempty? isvoid? isnull?		
1 = # , y	Is y a singleton (array with only one element)?	Expression	Array	testif unit? sole? one?		
i1 $ ,: y	Shape i1,$y array with copies of y for cells	Expression	Structural	copy repeat repetitions duplicate reshape		
i0 (] $~ [, #@] >.@% [) y1	Reshape y1 to i0-row table (filled row-wise)	Tacit	Structural	table horizontally rowwise rows		https://jsoftware.github.io/j-playground/bin/html2/#base64=XSB5MSA9LiBfMjYgey4gQWxwaGFfal8KXSBpMCA9LiA0CgpSZiA9OiAoXSAkfiBbLCAgI0BdID4uQCUgWykgICAgTkIuIFJvdy13aXNlIGZpbGxlZApSdCA9OiAoXSAkfiBbLCAgI0BdIDwuQCUgWykgICAgTkIuIFJvdy13aXNlIHRydW5jYXRlZApDZiA9OiAoXSAkfiBbLH4gI0BdID4uQCUgWykgICAgTkIuIENvbHVtbi13aXNlIGZpbGxlZApDdCA9OiAoXSAkfiBbLH4gI0BdIDwuQCUgWykgICAgTkIuIENvbHVtbi13aXNlIHRydW5jYXRlZAoKKCdSZic7J1J0JzsnQ2YnOydDdCcpICw6IGkwIChSZjtSdDtDZjtDdCkgeTEKClJ3ID06ICgoQChbICwgICNAXSAlIFspKSAkIF0pICBOQi4gUm93LXdpc2UgYWR2ZXJiCkN3ID06ICgoQChbICx+ICNAXSAlIFspKSAkIF0pICBOQi4gQ29sdW1uLXdpc2UgYWR2ZXJiCgooJz4uUncnOyc8LlJ3JzsnPi5Ddyc7JzwuQ3cnKSAsOiBpMCAoKD4uUncpOyg8LlJ3KTsoPi5Ddyk7KDwuQ3cpKSB5MQ==
i0 (] $~ [, #@] <.@% [) y1	Reshape y1 to i0-row table (truncated)	Tacit	Structural	table horizontally rowwise rows		https://jsoftware.github.io/j-playground/bin/html2/#base64=XSB5MSA9LiBfMjYgey4gQWxwaGFfal8KXSBpMCA9LiA0CgpSZiA9OiAoXSAkfiBbLCAgI0BdID4uQCUgWykgICAgTkIuIFJvdy13aXNlIGZpbGxlZApSdCA9OiAoXSAkfiBbLCAgI0BdIDwuQCUgWykgICAgTkIuIFJvdy13aXNlIHRydW5jYXRlZApDZiA9OiAoXSAkfiBbLH4gI0BdID4uQCUgWykgICAgTkIuIENvbHVtbi13aXNlIGZpbGxlZApDdCA9OiAoXSAkfiBbLH4gI0BdIDwuQCUgWykgICAgTkIuIENvbHVtbi13aXNlIHRydW5jYXRlZAoKKCdSZic7J1J0JzsnQ2YnOydDdCcpICw6IGkwIChSZjtSdDtDZjtDdCkgeTEKClJ3ID06ICgoQChbICwgICNAXSAlIFspKSAkIF0pICBOQi4gUm93LXdpc2UgYWR2ZXJiCkN3ID06ICgoQChbICx+ICNAXSAlIFspKSAkIF0pICBOQi4gQ29sdW1uLXdpc2UgYWR2ZXJiCgooJz4uUncnOyc8LlJ3JzsnPi5Ddyc7JzwuQ3cnKSAsOiBpMCAoKD4uUncpOyg8LlJ3KTsoPi5Ddyk7KDwuQ3cpKSB5MQ==
i0 (] $~ [,~ #@] >.@% [) y1	Reshape y1 to i0-column table (filled column-wise)	Expression	Structural	table vertically columnwise columns		https://jsoftware.github.io/j-playground/bin/html2/#base64=XSB5MSA9LiBfMjYgey4gQWxwaGFfal8KXSBpMCA9LiA0CgpSZiA9OiAoXSAkfiBbLCAgI0BdID4uQCUgWykgICAgTkIuIFJvdy13aXNlIGZpbGxlZApSdCA9OiAoXSAkfiBbLCAgI0BdIDwuQCUgWykgICAgTkIuIFJvdy13aXNlIHRydW5jYXRlZApDZiA9OiAoXSAkfiBbLH4gI0BdID4uQCUgWykgICAgTkIuIENvbHVtbi13aXNlIGZpbGxlZApDdCA9OiAoXSAkfiBbLH4gI0BdIDwuQCUgWykgICAgTkIuIENvbHVtbi13aXNlIHRydW5jYXRlZAoKKCdSZic7J1J0JzsnQ2YnOydDdCcpICw6IGkwIChSZjtSdDtDZjtDdCkgeTEKClJ3ID06ICgoQChbICwgICNAXSAlIFspKSAkIF0pICBOQi4gUm93LXdpc2UgYWR2ZXJiCkN3ID06ICgoQChbICx+ICNAXSAlIFspKSAkIF0pICBOQi4gQ29sdW1uLXdpc2UgYWR2ZXJiCgooJz4uUncnOyc8LlJ3JzsnPi5Ddyc7JzwuQ3cnKSAsOiBpMCAoKD4uUncpOyg8LlJ3KTsoPi5Ddyk7KDwuQ3cpKSB5MQ==
i0 (] $~ [,~ #@] <.@% [) y1	Reshape y1 to i0-column table (truncated)	Expression	Structural	table vertically columnwise columns		https://jsoftware.github.io/j-playground/bin/html2/#base64=XSB5MSA9LiBfMjYgey4gQWxwaGFfal8KXSBpMCA9LiA0CgpSZiA9OiAoXSAkfiBbLCAgI0BdID4uQCUgWykgICAgTkIuIFJvdy13aXNlIGZpbGxlZApSdCA9OiAoXSAkfiBbLCAgI0BdIDwuQCUgWykgICAgTkIuIFJvdy13aXNlIHRydW5jYXRlZApDZiA9OiAoXSAkfiBbLH4gI0BdID4uQCUgWykgICAgTkIuIENvbHVtbi13aXNlIGZpbGxlZApDdCA9OiAoXSAkfiBbLH4gI0BdIDwuQCUgWykgICAgTkIuIENvbHVtbi13aXNlIHRydW5jYXRlZAoKKCdSZic7J1J0JzsnQ2YnOydDdCcpICw6IGkwIChSZjtSdDtDZjtDdCkgeTEKClJ3ID06ICgoQChbICwgICNAXSAlIFspKSAkIF0pICBOQi4gUm93LXdpc2UgYWR2ZXJiCkN3ID06ICgoQChbICx+ICNAXSAlIFspKSAkIF0pICBOQi4gQ29sdW1uLXdpc2UgYWR2ZXJiCgooJz4uUncnOyc8LlJ3JzsnPi5Ddyc7JzwuQ3cnKSAsOiBpMCAoKD4uUncpOyg8LlJ3KTsoPi5Ddyk7KDwuQ3cpKSB5MQ==
, x1 ,. y1	Merge equal-length lists x1 and y1 alternately	Expression	Structural	faro weave dovetail zipper zipping merge interweave interweaving interleave interleaving shuffle shuffling meshing lists zip()		
{. 0 $ y	Fill element of y	Expression	Structural	fillelement padding 0s zeroes type cell item blanks falses falsehoods		
{: , y	The last element of y	Expression	Selection	cell element		
+@- n	Negate real part (“real conjugate”)	Tacit	Complex Numbers			
-@+ n	Mirror complex n across y-axis	Tacit	Complex Numbers	negatereal mirroring reflecting reflection		
m *@- n	Sign of difference (¯1:m is smaller, 0:m=n, 1:m is bigger)	Tacit	Data	signum cmp() <=> >-< spaceship space-ship three-way compare comparing comparison		
m <.@% n	Integer Division	Tacit	Arithmetic	intdiv() ≢ // divmod()		
i.@# y	Indices of Major Cells of y	Tacit	Indices	enumerate number count items elements		
i.@# y2	All row indices of table y2	Tacit	Indices	enumerate rows table		
m0 (#: i.)@, n0	Catalogue of all pairs from ↕m0 and ↕n0	Tacit	Indices	pairings tuples table matrix		
(#: i.) $ y	All indices of y, as a matching-shape array	Tacit	Indices	indicesof		
m |@- n	Absolute distance between x and y	Tacit	Geometric	magnitudeof cartesian		
_2 ]\ y1	Reshape list y1 into a two-column table (fills if too short)	Expression	Structural	2-column table list		
(= +) n	Is n a real number?	Tacit	Complex Numbers	testif		
(= <.) n	Is n integer?	Tacit	Arithmetic	testif whole number?		
(~: +) n	Is n complex but not real?	Tacit	Complex Numbers	testif		
(- -.) n	Convert 0 to 1 and 1 to -1 with a linear transformation	Tacit	Arithmetic	affine unit interval boolean sign reverse negative		
(1 - m) * n	Probabilistic converse nonimplication	Expression	Statistical	fuzzy probability chance ⇍ Mpq		
(<~ |.!.0) b	Boolean first ones in each group of ones	Tacit	Partitioning	beginningsofruns trues truths 1st binary base-2 base2 runs sequences blocks		
(%~ i) j0	Start points when [0,1) is split into j0 intervals	Tacit	Sequences	unit normalized steps linear divide		
i. >: j0	Integers from 0 to j0 inclusive	Expression	Sequences	unsigned natural whole numbers additional extra		
(|~ *) n	Signed fractional part of n (e.g. ¯0.4 for ¯2.4)	Expression	Arithmetic	decimals		
a0 (}.~ -)~ y	Conditional drop of last element of y	Tacit	Structural	trailing cell item delete remove ending without		
i0 ({.~ -)~ y	Pad y1 on the left to width i0	Tacit	Structural	extend left-align leftalign text		
(-: |.) d1	Is d1 a palindrome?	Expression	Text	testif		
x ($@[ $ ,@]) y	Array with shape of x and content of y	Tacit	Structural	reshape mould mold form fill		
i1 (</.~ I.)~ y	Cut y into partitions of length i1 (+/i1 ↔ #y)	Tacit	Structural	chop split separate chunks segments		
(- -.) n1	Convert range [0,1] to [-1,1] with a linear transformation	Tacit	Arithmetic	affine unit interval boolean sign		
m * 1 - n	Probabilistic nonimplication	Tacit	Statistical	fuzzy probability chance abjunction ⇏ not butnot Lpq		
(> 1 |.!.0 ]) b	Boolean last ones in each group of ones	Tacit	Partitioning	endsofruns 1s trues truths binary base-2 base2		
(* |) n	Square without changing sign	Tacit	Arithmetic	remove change converting conversion		
m *&-. n	Probabilistic NOR	Tacit	Statistical	fuzzy probability chance peirce'sarrow quine'sdagger ampheck neithernor jointdenial Xpq ⊽		
x -:&(/:~) y	Are x and y permutations of each other?	Tacit	Data	testif permutation? permutationof?		
];.0 y2	Rotate 180°	Tacit	Structural	turning rotating rotation half-turn halfturn		
j0 {. I.inv i	Boolean list of length j0 with ones in locations i (I.inv requires J9.6)	Expression	Boolean	inversion 1s trues truths list binary base-2 base2		
(# # ,:) y1	Square matrix with y1 as rows	Tacit	Structural	tomatrixof table		
(#"0~ #) y1	Square matrix with y1 as columns	Tacit	Structural	tomatrixof table		
+/ a1 * n1	Summation over subsets of n1 specified by a1	Expression	Partitioning			
+/ m1 * n1	Dot product of vectors m1 and n1	Expression	Linear Algebra	dotproduct vectorproduct ∙ ⋅ · multiplication multiply		
>./ m1 * n1	Maximum of n1 with weights m1	Expression	Data	greatestif largest biggest		
<./ m1 * n1	Minimum of n1 with weights m1	Expression	Data	smallest least		
+/ m1 % n1	Sum of reciprocal series m1÷n1	Expression	Mathematical	sequence		
-/ m1 % n1	Sum of alternating reciprocal series m1÷n1	Expression	Mathematical	sequence		
+/ x1 = y1	Number of equal corresponding elements in x1 and y1	Expression	Data	cells items lists pairwise matches		
+/ x1 ~: y1	Hamming distance	Expression	Data	edit		
*/ $ y	Number of elements (bound) of array y	Expression	Array	tallyall ≢, numberofelements numberofitems howmanyelements howmanyitems whole scalars countall ×⌿≢ ≠, ≢, cells items		
=/ $ y2	Is y2 a square matrix?	Expression	Linear Algebra	square? table		
>./ | n1	Largest magnitude found in n1	Expression	Data	rowwise horizontally biggest greatestif maximum absolute value		
<./ | n1	Smallest magnitude found in n1	Expression	Data	rowwise horizontally least minimum absolute value		
+/ , b	Number of trues	Expression	Boolean	sumall howmanytrue count tally 1s ones truths		
+/ , b	Sum all elements in an array	Expression	Data	sumall +⌿, grandtotal sumitems cells items		
*./ , b	Are all true?	Expression	Boolean	testif forall ∀ ⋀ givenany tautology universalquantification		
+./ , b	Are any true?	Expression	Boolean	testif forany thereexists forsome existentialquantification ∃ ⋁ any?		
*./\ x = y	Indicate leading elements that are equal	Expression	Search	show matching onleft cells items masking indicating start beginning		
*./\ x ~: y	Indicate leading elements that are unequal	Expression	Search	show different onleft cells items masking indicating start beginning		
(+. ~:/\) y	Parity with connectors: fill between pairs of ones	Tacit	Boolean	1s trues truths		
(+. ~:/\) y	Places between pairs of ones	Tacit	Boolean	1s trues truths		
+/\ |.!.'' j1	Starting positions of sublists having lengths j1	Expression	Partitioning	sub-vectors sub-lists sublists		
+/\ i. j0	First j0 triangular numbers	Expression	Sequences	oeisA000217 oeisA217 1st		
F~/\. y	Scan from end with F	Tacit	Function Application	cumulativereduce rowwise backscan backwards suffix scanning row-wise horizontally trailing ending		
U@(F~/)\. y	Scan from end with F post-processed with U	Tacit	Function Application	cumulativereduce rowwise backscan backwards suffix scanning row-wise horizontally trailing ending		
(- |.!.0) n	Difference of adjacent pairs with seed value	Tacit	Data	differences deltas changes steps		
^ *~ n	Limit of nominal rate n when continuously compounded	Expression	Finance	interest		
n (^ -.) a	Conditional change of elements of n to one according to a	Tacit	Data	1 cells items changing converting conversion		
×/ n1 ^ b1	Product of the elements in n1 where b1 is true	Expression	Data	sub-sets		
m * n ^ _1 ^ a	Conditionally multiply (where a=0) or divide (where a=1) m by n	Expression	Data	per-element item cell		
_1 + m %: 1 + n	Annual rate to modal rate	Expression	Finance			
~: I. >: n1	Boolean list with n1 zeros after each 1	Tacit	Boolean	runs binary base-2 base2		
1 |. ~: I. j1	Change lengths j1 of sublists to ending indicators	Expression	Partitioning	partitions trailing change converting conversion segments		
x i. y	Index of first occurrence in x of any cell of y	Primitive	Search	cell element find locate 1st position find location		
(-: ~.) y	Are all major cells of y distinct?	Expression	Search	testif alldifferent? allunequal? noduplicates? nodups? items elements alldistinct? allunique?		
*./ x1 e. y1	Is x1 a subset of y1?	Expression	Sets	testif subset? containedin ⊆		
+./ x1 e. y1	Do x1 and y1 have any elements in common?	Expression	Search	testif anyshared? anycommon? cells items		
i1 e. +/\ b1	Mask to get sublists with indices i1 as indicated by b1	Expression	Selection	sub-vectors masking indicating bitmask bit-mask		
(i.~ /:~) y	Rank y ascending; tied cells share the lowest rank	Tacit	Ordering	rising up ordinals cardinals list minrank		
(i.~ \:~) y	Rank y descending; tied cells share the lowest rank	Tacit	Ordering	falling down ordinals cardinals list minrank		
x (|.@[ i. ]) y	Last indices in x of major cells y, counted from the rear	Tacit	Search	indexin indexof find locate positionof locating items elements location		
#/.~ y	Count of occurrences of each unique major cell	Expression	Data	elements items how many repetitions times repeated occurrences statistics items elements		
>./ x i. y	Index of last occurrence in x of any major cell of y	Expression	Search	element find locate location indexin indexof positionof locating cells items		
<./ x i. y	Index of first occurrence in x of any major cell of y	Expression	Search	element find locate 1st location indexin indexof positionof locating cells items		
m1 F"1 n2	Apply F between list m1 and each row of n2	Tacit	Function Application	rank prefixargeement rows distribute rowwise row-wise list dimensions axes horizontally		
x F"0 y	Run F on atoms	Tacit	Function Application	apply		
+/"1 n	Row-wise sum of n	Tacit	Data	summation enlargedsigma bigsigma capitalsigma ∑ Σ sum() horizontally rowwise		
*/"1 n	Row-wise product of n	Tacit	Data	enlargedpi bigpi capitalpi ∏ Π horizontally rowwise		
>./\"1 n	Row-wise progressive maxima	Tacit	Data	running cumulative scan rowwise horizontally		
<./\"1 n	Row-wise progressive minima	Tacit	Data	running cumulative scan rowwise horizontally		
x {.@/:@,&< y	Is x lexically greater than y?	Tacit	Ordering	testif tao totalarrayordering after follows ≻ ⋠ ⋩ lexicographically succeeds		
x {.@\:@,&< y	Is x lexically less than y?	Tacit	Ordering	testif totalarrayordering tao before precedes ≺ ⋡ ⋨ lexicographically		
x {:@/:@,&< y	Is x lexically less than or equal to y?	Tacit	Ordering	testif tao totalarrayordering notafter precedesorequivalentto ≼ ⊁ lexicographically		
x {:@\:@,&< y	Is x lexically greater than or equal to y?	Tacit	Ordering	testif tao totalarrayordering notbeforefollowsorequivalentto ≽ ⊀ lexicographically		
#/.~ (<: x) I. y	Distribution of y into intervals with cut-offs x	Expression	Data	bins groups ranges buckets		
y ({~ \:) a1	Moving cells of y indicated by a1 to the start of y	Tacit	Structural	conditional promote promotion items elements beginning leading		
1 < # ~. y	Are any major cells of y different?	Expression	Search	testif anydifferent? anyunequal? anyunique? items elements		
1 >: # ~. n	Are all major cells of y identical?	Expression	Search	testif allsame? allequal? nounique? items elements allidentical allequal		
(-: ~.) y	Are all major cells of y distinct?	Tacit	Search	testif alldifferent? allunequal? noduplicates? nodups? items elements alldistinct? allunique?		
|:;.0 y	Reflect counter-diagonally	Expression	Structural	mirroring reflecting reflection counterdiagonally mirror		
<"1 |: y2	Table to list of boxed column lists	Expression	Structural	split table lists into columns vertically column-wise columnwise boxed enclosed table matrix transforming transformation change changing into inverting inversion		
|:@+ n2	Conjugate Transpose	Tacit	Linear Algebra	self-adjoint selfadjoin Yᴴ y^H y† y^† Aᴴ a^H a† a^�		
(-: |:) y2	Is y2 a symmetric matrix?	Tacit	Linear Algebra	testif		
'name1 name2' =. name2;name1	Swap variable values	Expression	Assignment	leftarrow get are copula let redefine redefining list renaming denote mean unpacking redistributing redistribution vector exchange exchanging swapping variables		
32 + 1.8 * n	Celsius to Fahrenheit	Expression	Specialty	°Fahrenheit °Celsius f2c() ftoc() converting change changing		
o. m * n	Area of cone with height m and radius n, excluding base	Expression	Geometric	lengths bottom		
<. 0.5 + n	Round to nearest integer, ties towards ∞	Expression	Rounding	precision favoring whole number favoring closestinteger nearestinteger nint()		https://jsoftware.github.io/j-playground/bin/html2/#base64=RiA9OiB7eyA8LiAwLjUgKyB5IH19ICAgICAgIE5CLiBEaXJlY3REZWYKRyA9OiA8LkArJjAuNSAgICAgICAgICAgICAgIE5CLiBUYWNpdAowIDEgLTogRiAwLjQgMC41ICAgICAgICAgICAgTkIuIHRpZXMgdG93YXJkcyDiiJ4KbiA9LiArLyA/IHw6IDEwMDAgJCAsOjAsMTAgIE5CLiBtb3JlIHNhbXBsZSBkYXRhCihGIC06IEcpIG4gICAgICAgICAgICAgICAgICBOQi4gRG8gcmVzdWx0cyBtYXRjaD8=
(* * _0.5 >.@+ |) n	Round to nearest integer, ties towards 0	Tacit	Rounding	precision favoring integer round()		
(* * <.@|) n	Round towards zero	Tacit	Rounding	0 truncate whole number integer int() trunc() chop clamp		
m ((<: |) * ]) n	Round to zero values of n within m of zero	Tacit	Rounding	precision fuzz 0		
{{ <. y + 1 <: 2 | y }} n	Round to nearest even number, ties towards ∞	DirectDef	Rounding	precision favoring whole number favoring		
(* * _0.5 >.@+ |)	Round to nearest integer, ties away from 0	Tacit	Rounding	precision favoring integer round()		
(* * <.@| + 1 > 2 | |) n	Round to nearest odd number, ties towards ∞	Tacit	Rounding	precision favoring		
(<.@+ 1 <: 2 | ]) n	Round to nearest even number, ties towards ∞	Tacit	Rounding	precision favoring		
(* * 2 <:@* 2 >.@%~ |) n	Round to nearest odd number, ties towards 0	Tacit	Rounding	precision favoring		
(* * 2 * 2 >.@%~ <:@|) n	Round to nearest even number, ties towards 0	Tacit	Rounding	precision favoring		
(] <.@+ 2 %~ 0.5 ~: 2 | ]) n	Round to nearest integer, ties to even	Tacit	Rounding	precision whole number favoring		
(0.5 <.@+ ])&.(100&*) n	Round to nearest hundredth, ties towards ∞	Tacit	Rounding	precision favoring whole number favoring		
(0.5 <.@+ ])&.(20&*) n	Round currency to nearest five hundredths	Tacit	Rounding	cents nickels ¢5¢		
o. *: n	Area of circle with radius n	Expression	Geometric	length		
,/ ":"0 i	Translate single-digit integers to characters	Expression	Text	base-2 base2 binary Boolean decimal converting change changing		
"."0 d	Translate character digits to numbers	Expression	Text	base-2 base2 binary Boolean decimal converting change changing		
97 -~ a. i. d	Convert lowercase letters to their positions in the alphabet	Expression	Text	nth ordinals Conversion converting change changing		
''''	Quote character	Constant	Text	apostrophe ’ U+27 0x27 ≢27 quotationmark prime singlequoted in string symbol escape literal		
(a * i1) }. y	Conditional drop of i1 elements from array y only if a is true	Expression	Structural	major cells items delete remove without		
; <@<\\. y1	All boxed slices of y1 ordered by starting index (excl. 0-length slices)	Expression	Selection	sub-strings substrings sub-vectors sub-sequences subsequences segmented sub-lists partitioned sublists		
(a1 + 1) # y	Duplicate y cells where indicated by a1	Expression	Structural	replicate double items elements		
}. , x0 ,. y2	Table to list using x0 as delimiter	Expression	Structural	vectorise vectorize serialise serialize list table		
}. x0 ,. y1	Insert x0 in between each pair of elements of list y1	Expression	Structural	combine merge list string character joiner joining merging combining		
{. 1 {. 0 $ ,: y	Convert to fill element, replacing numbers with 0 and characters with space	Expression	Structural	prototype ⍷ datatypeof 0s zeroes spaces blanks zeros falses falsehoods		
1 |. (~: |.!.'') y	Which elements differ from next ones	Expression	Data	testif neighbouring neightbors neighboring neighbours neighbors righthand cells items 1s trues truths		
1 |. (~: |.!.'') y	Indicate end of each group of consecutive equal elements	Expression	Partitioning	runs sequences Boolean major cells items indicate masking indicating trailing binary base-2 base2		
2 * (,~ i.) j0	Even integers from 0 to 2×j0	Expression	Sequences	numbers 1st		
1 + 2 * i. j0	Odd integers from 1 to 2×j0	Expression	Sequences	numbers 1st		
(-i0) {. 1 $~ j0	Suffix List: length i0 with j0 ones on the right, the rest zeroes	Expression	Sequences	1s 0s zeros Is𝕩Js falses falsehoods trues truths		
1, 2 ~:/\ y1	Which elements differ from previous ones	Expression	Data	testif neighboring neighbours neighbors lefthand cells items 1s trues truths		
1, 2 ~:/\ y1	Indicate start of each group of consecutive equal elements	Expression	Partitioning	runs sequences Boolean major cells items indicate masking indicating starting starts beginnings leading binary base-2 base2		
(- |.!.0) I. y	Segment lengths given the number of segments that end at each position	Expression	Partitioning	chunk trailing converting change changing segments partitions		
i0 |.!.'' y1	Shift y1 left by i0, padding with fill element on right	Tacit	Selection	leftshift list		
(-i0) |.!.'' y1	Shift y1 right by i0, padding with fill element on left	Tacit	Selection	rightshift list		
-. i e.~ i. j0	Boolean list of length j0 with zeros in locations i	Expression	Boolean	zeroes 0s falses falsehoods list binary base-2 base2		
>./~ i. j0	Maximum table of 0…j0-1	Expression	Arithmetic	matrix		
=/~ i. j0	Identity matrix of order j0	Expression	Linear Algebra	unitmatrix table		
~:/~ i. j0	Non-diagonal matrix of order j0	Expression	Linear Algebra	nondiagonal table		
</~ i. j0	Upper triangular matrix without diagonal: j0 by j0	Expression	Linear Algebra	triangle NE northeast north-east table remove strict		
>/~ i. j0	Lower triangular matrix without diagonal: j0 by j0	Expression	Linear Algebra	triangle SW southwest south-west table remove strict		
<:/~ i. j0	Upper triangular matrix with diagonal: j0 by j0	Expression	Linear Algebra	triangle NE northeast north-east table		
>:/~ i. j0	Lower triangular matrix with diagonal: j0 by j0	Expression	Linear Algebra	triangle SW southwest south-west table		
*/ }. $ i. y	Number of elements in a major cell of y	Expression	Array	shape items		
*/ }: $ i. y	Number of rows (1-cells) in array y	Expression	Array	list		
-/ m1 * |: n1	Scalar cross product of 2-dimensional vectors m1 and n1	Expression	Geometric	vectorproduct signed area parallelogram		
+/ *: n1	Sum of squares of n1	Expression	Data	∑x² Σx² sum(x^2) Pythagorean trigonometry		
3 %~ */ n1	Volume of pyramid with height, width, length n1	Expression	Geometric	lengths sides		
+/ , x0 = y	Number of occurrences of atom x0 in array y	Expression	Search	count tally		
=. *./ , b	Not all true?	Expression	Boolean	notall somenot all?		
-. +./ , b	Are none true?	Expression	Boolean	testif theredoesnotexist ∄		
+/@:| n	Sum of magnitude of n	Expression	Data	absolutesummation sumabs		
>./@:| n	Infinity-norm	Tacit	Geometric	L∞-normal L-∞ ℓ∞ ℓ-∞ Linf		
(+ %)/ n	Evaluate continued fraction with terms n	Tacit	Mathematical	series sequence		
+/&.:% n1	Ohm's Law: resistance of parallel resistors/capacitance of serial capacitors	Tacit	Specialty	electronics electrics circuits Ω series inparallel		
*./"1 x2 = y0	Boolean rows of x2 all equal to unit y0	Expression	Search	findall lookup binary base-2 base2 compare equality match		
+./"1 x0 ~: y2	Do rows of y2 contain elements differing from x0?	Expression	Search	testif hasdifferent cells items		
,/ i0 # ,: y	Repeat all of y i0 times along the first axis	Expression	Structural	duplicate copying extending recycling recycle list		
(-: [/\) y	Are all major cells of y identical?	Tacit	Search	testif allsame? allequal? nounique? items elements allidentical allequal		
(I. n1) </. y	Boxed partition of y by lengths n1 along first axis ((+/n1)=(#y))	Tacit	Structural	chop split cut separate chunk segmented sub-matrices submatrices sub-tables subtables partitioned block-matrix table dimensions blockmatrix		
(+/\ a1) </. y	Boxed partitioned of y at 1s in a1 along first axis	Expression	Selection	chop split cut separate chunk sub-vectors segmented sub-lists subvectors sublists dimension		
+/ *./\ b1	Count of leading ones	Tacit	Boolean	1s trues truths at start beginning		
% >: ^ - n	Logistic function, approaching 0 for small n and 1 for large n	Expression	Mathematical	standard sigmoid curve limited exponential population growth		
>: <. i ^. j	Length to represent j in base i	Expression	Mathematical	width representation required digits positions	https://code.jsoftware.com/wiki/JPhrases/Representations	
2 %~ >: %: 5	Golden ratio	Constant	Mathematical	phi φ ϕ ɸ 1.618033988749894848204586834365638 0.618033988749894848204586834365638		
{. I. -. x e. y	Position of first element in x not in y	Expression	Search	cell element 1st		
c e.~ < d1	Is string d1 a member of list of boxed strings c	Expression	Search	isin membership containedin has vtv vector		
-. *./ ~: y	Are any two major cells of y identical to each other?	Expression	Search	testif anysame? anyequal? anyduplicates? anyidentical? anydups? items elements		
*./ x1 e.~ y1	Is x1 a superset of y1?	Expression	Sets	testif superset? contains ⊇		
c i. < d1	Position of first occurrence of string d1 in list of boxed strings c	Expression	Search	indexin indexof vtv vector 1st		
+/\^:2 i. j0	First j0 triangular pyramidal numbers	Expression	Sequences	figurative tetrahedral oeisA000292 oeisA292 1st		
F`G@.(-. a0) y	Ternary: if a0 then apply F to y else apply G to y	Tacit	Function Application	conditionaloperator inlineiff ternaryiff ?:		
x {~ /: /: y	Reorder x to match the ordering of y	Expression	Ordering	meshing sorting reordering ordering		
1 = x I. y	Are cells of y within the range (x₀,x₁]?	Expression	Data	testif <y≤ <x≤ tao totalarrayordering interval inrange?		
1 ~: x I. y	Are cells of y outside the range (x₀,x₁]?	Expression	Data	testif ≥y> ≥x> tao totalarrayordering interval outsiderange?		
